uri,type,dc.id,collection,notation,prefLabel,altLabel,broader,broaderTransitive,broadMatch,changeNote,closeMatch,definition,editorialNote,exactMatch,example,hiddenLabel,historyNote,inScheme,mappingRelation,note,related,relatedMatch,scopeNote,semanticRelation,topConceptOf
colt:quartaireeenheid,skos:Collection,quartaireeenheid,,,Collectie van quartaireeenheid.,,,,,,,,,,,,,cs,quartaireeenheid,,,,,,
ct:!,skos:Concept,!,colt:quartaireeenheid,,Aanvulling,,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:$,skos:Concept,$,colt:quartaireeenheid,,Tertiair,,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:A,skos:Concept,A,colt:quartaireeenheid,,Zandig facies,,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:B,skos:Concept,B,colt:quartaireeenheid,,"Holoceen, Pleistoceen continentaal alluvium",,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:C,skos:Concept,C,colt:quartaireeenheid,,Eemiaan continentaal,,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:D,skos:Concept,D,colt:quartaireeenheid,,Weichseliaan  continentaal eolisch,,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:D1,skos:Concept,D1,colt:quartaireeenheid,,Zandige facies op kleiig facies,,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:E,skos:Concept,E,colt:quartaireeenheid,,"Eemiaan, marien",,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:F,skos:Concept,F,colt:quartaireeenheid,,"Weichseliaan, continentaal, fluviatiel, periglaciaal",,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:F',skos:Concept,F',colt:quartaireeenheid,,Niet gedifferentieerd facies,,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:F1,skos:Concept,F1,colt:quartaireeenheid,,"Weichseliaan, continentaal, fluviatiel, periglaciaal",,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:F2,skos:Concept,F2,colt:quartaireeenheid,,"Weichseliaan, continentaal, fluviatiel, periglaciaal",,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:F3,skos:Concept,F3,colt:quartaireeenheid,,"Weichseliaan, continentaal, fluviatiel, periglaciaal",,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:G,skos:Concept,G,colt:quartaireeenheid,,"Weichseliaan, continentaal, niveo-eolisch, fluviatiel",,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:Gb,skos:Concept,Gb,colt:quartaireeenheid,,Beekbodemgrind,,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:Gh,skos:Concept,Gh,colt:quartaireeenheid,,Hellingsgrind,,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:Gk,skos:Concept,Gk,colt:quartaireeenheid,,Grind,,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:Gt,skos:Concept,Gt,colt:quartaireeenheid,,Grind,,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:Gv,skos:Concept,Gv,colt:quartaireeenheid,,Valleibodemgrind,,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:H,skos:Concept,H,colt:quartaireeenheid,,Diachrone hellingsafzetting,,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:H',skos:Concept,H',colt:quartaireeenheid,,Niet gedifferentieerd grofkorrelig facies,,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:K,skos:Concept,K,colt:quartaireeenheid,,"Holoceen, continentaal alluvium",,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:K1,skos:Concept,K1,colt:quartaireeenheid,,"Holoceen, continentaal alluvium",,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:K2,skos:Concept,K2,colt:quartaireeenheid,,"Holoceen, continentaal alluvium",,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:M,skos:Concept,M,colt:quartaireeenheid,,"Holoceen, marien",,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:N,skos:Concept,N,colt:quartaireeenheid,,"Weichseliaan, continentaal, niveo-eolisch",,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:O,skos:Concept,O,colt:quartaireeenheid,,"Niet gedifferentieerd klastisch facies, veen, mogelijks kalkgyttja",,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:P,skos:Concept,P,colt:quartaireeenheid,,Dominant zandige facies,,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:Q,skos:Concept,Q,colt:quartaireeenheid,,Kwartair,,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:R,skos:Concept,R,colt:quartaireeenheid,,Diachroon,,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:Rb,skos:Concept,Rb,colt:quartaireeenheid,,Beekbodemgrind,,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:Rf,skos:Concept,Rf,colt:quartaireeenheid,,Grindrijk zand - puinwaaier,,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:Rh,skos:Concept,Rh,colt:quartaireeenheid,,Hellingsgrind,,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:Ru,skos:Concept,Ru,colt:quartaireeenheid,,Grind,,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:S,skos:Concept,S,colt:quartaireeenheid,,Saale afzettingen,,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:S',skos:Concept,S',colt:quartaireeenheid,,Niet gedifferentieerd facies,,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:U,skos:Concept,U,colt:quartaireeenheid,,Onbekend,,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:V',skos:Concept,V',colt:quartaireeenheid,,Venig complex,,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:V1,skos:Concept,V1,colt:quartaireeenheid,,Veen op kleiig facies,,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:V2,skos:Concept,V2,colt:quartaireeenheid,,Veen op zandig facies,,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:W1,skos:Concept,W1,colt:quartaireeenheid,,Klei en/of zand over gehele sequentie en bedekt met eolische afzettingen,,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:W3,skos:Concept,W3,colt:quartaireeenheid,,Klei en/of zand over de gehele sequentie en bedekt met eolische afzettingen,,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:X,skos:Concept,X,colt:quartaireeenheid,,"Saale, continentaal",,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:X1,skos:Concept,X1,colt:quartaireeenheid,,Klei en/of zand over de gehele sequentie zonder veenlagen,,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:X11,skos:Concept,X11,colt:quartaireeenheid,,"Klei en/of zand, geulopvulling over gehele sequentie",,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:X2,skos:Concept,X2,colt:quartaireeenheid,,Klei en/of zand met aan de basis het basisveen,,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:X3,skos:Concept,X3,colt:quartaireeenheid,,Klei en/of zand over de gehele sequentie met aan het huidige oppervlak een dunne veenlaag,,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:X4,skos:Concept,X4,colt:quartaireeenheid,,Klei en/of zand over de gehele sequentie met aan het huidige oppervlak een dunne veenlaag en aan de basis het basisveen,,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:Y,skos:Concept,Y,colt:quartaireeenheid,,Pre-Saale continentaal,,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:Y1,skos:Concept,Y1,colt:quartaireeenheid,,Klei en/of zand met intercalaties van één of meerdere verlandingsvenen,,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:Y2,skos:Concept,Y2,colt:quartaireeenheid,,Klei en/of zand met intercalaties van één of meerdere verlandingsvenen en aan de basis het basisveen,,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:Y4,skos:Concept,Y4,colt:quartaireeenheid,,Afwisseling van klei en/of zand met een dunne veenlaag aan het oppervlak en aan de basis het basisveen,,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:Z,skos:Concept,Z,colt:quartaireeenheid,,Zand,,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:Z3,skos:Concept,Z3,colt:quartaireeenheid,,Veen en/of organisch gyttja over de gehele sequentie met aan de top een klei- of zandlaag waarvan de dikte kleiner is dan de dikte van de veenlaag,,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:A01,skos:Concept,A01,colt:quartaireeenheid,,"Aangebracht, antropogeen - /",,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:a',skos:Concept,a',colt:quartaireeenheid,,Lichte zandleem tot silt,,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:b,skos:Concept,b,colt:quartaireeenheid,,"Holoceen, Pleistoceen, continentaal alluvium",,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:c,skos:Concept,c,colt:quartaireeenheid,,Eemiaan continentaal,,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:c°,skos:Concept,c°,colt:quartaireeenheid,,"Fining-up cyclus, mogelijks met veen",,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:d,skos:Concept,d,colt:quartaireeenheid,,"Weichseliaan, continentaal, eolisch",,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:d1,skos:Concept,d1,colt:quartaireeenheid,,Kleiig facies op zandig facies,,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:e,skos:Concept,e,colt:quartaireeenheid,,"Eemiaan, marien",,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:e',skos:Concept,e',colt:quartaireeenheid,,"Niet gedifferentieerd facies, mogelijks veen",,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:f,skos:Concept,f,colt:quartaireeenheid,,"Weichseliaan, continentaal, fluviatiel, periglaciaal",,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:f',skos:Concept,f',colt:quartaireeenheid,,Niet gedifferentieerd fijn klastisch facies,,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:f1,skos:Concept,f1,colt:quartaireeenheid,,"Weichseliaan, continentaal, fluviatiel, periglaciaal",,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:f2,skos:Concept,f2,colt:quartaireeenheid,,"Weichseliaan, continentaal, fluviatiel, periglaciaal",,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:f3,skos:Concept,f3,colt:quartaireeenheid,,"Weichseliaan, continentaal, fluviatiel, periglaciaal",,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:f°,skos:Concept,f°,colt:quartaireeenheid,,"Fining-up cyclus (cycli), mogelijks met veen",,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:g,skos:Concept,g,colt:quartaireeenheid,,"Weichseliaan, continentaal, niveo-eolisch, fluviatiel",,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:h,skos:Concept,h,colt:quartaireeenheid,,Diachroon,,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:h',skos:Concept,h',colt:quartaireeenheid,,Niet gedifferentieerd facies,,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:i,skos:Concept,i,colt:quartaireeenheid,,Zandig/kleiig complex,,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:j,skos:Concept,j,colt:quartaireeenheid,,Silteus tot kleiig facies,,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:j',skos:Concept,j',colt:quartaireeenheid,,Niet gedifferentieerd facies,,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:k,skos:Concept,k,colt:quartaireeenheid,,"Holoceen, continentaal alluvium",,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:k',skos:Concept,k',colt:quartaireeenheid,,"Niet gedifferentieerd facies, veen en kalftuf mogelijks aanwezig",,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:k1,skos:Concept,k1,colt:quartaireeenheid,,"Holoceen, continentaal alluvium",,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:k2,skos:Concept,k2,colt:quartaireeenheid,,"Holoceen, continentaal alluvium",,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:l,skos:Concept,l,colt:quartaireeenheid,,"Weichseliaan, continentaal",,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:m,skos:Concept,m,colt:quartaireeenheid,,"Holoceen, marien",,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:n,skos:Concept,n,colt:quartaireeenheid,,"Weichseliaan, continentaal, niveo-eolisch",,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:o,skos:Concept,o,colt:quartaireeenheid,,Holoceen - Pleistoceen overgang,,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:p,skos:Concept,p,colt:quartaireeenheid,,Perimarien,,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:p',skos:Concept,p',colt:quartaireeenheid,,Niet gedifferentieerd facies (zandig tot kleiig),,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:q,skos:Concept,q,colt:quartaireeenheid,,Silteus tot kleiig facies,,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:q',skos:Concept,q',colt:quartaireeenheid,,Niet gedifferentieerd,,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:t,skos:Concept,t,colt:quartaireeenheid,,Kleiig/zandig complex (Lid van Turnhout),,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:y,skos:Concept,y,colt:quartaireeenheid,,Pré-Saaliaan continentaal,,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:y',skos:Concept,y',colt:quartaireeenheid,,Dominant zandig facies,,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:z,skos:Concept,z,colt:quartaireeenheid,,?,,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:£,skos:Concept,£,colt:quartaireeenheid,,"Zand- en grindfacies (Maas en Rijn, Lommel)",,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:¥,skos:Concept,¥,colt:quartaireeenheid,,"Grindfacies (Maas en Rijn, Lixhe",,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:Æ,skos:Concept,Æ,colt:quartaireeenheid,,Zandig facies,,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:å,skos:Concept,å,colt:quartaireeenheid,,"Silt met intercalaties van kleiige, venige en/of zandige laagjes",,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:u,skos:Concept,u,colt:quartaireeenheid,,Kleiig/zandig complex (Lid van Rijkevorsel),,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:v,skos:Concept,v,colt:quartaireeenheid,,"Holoceen, continentaal",,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:v',skos:Concept,v',colt:quartaireeenheid,,Venig complex,,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:w,skos:Concept,w,colt:quartaireeenheid,,Dominant zandig facies,,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:w',skos:Concept,w',colt:quartaireeenheid,,Niet gedifferentieerd facies,,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:x,skos:Concept,x,colt:quartaireeenheid,,Saale continentaal,,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:x',skos:Concept,x',colt:quartaireeenheid,,Dominant zandig facies met bodemhorizonten en veenlagen (Lid van Beerse),,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:¦,skos:Concept,¦,colt:quartaireeenheid,,"Kleiig tot grindrijk facies (Maas en Rijn, Leut)",,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:§,skos:Concept,§,colt:quartaireeenheid,,Zandig facies tot grindfacies (Schelde),,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:©,skos:Concept,©,colt:quartaireeenheid,,Fijn zand tot klei,,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:®,skos:Concept,®,colt:quartaireeenheid,,"Zand, soms grind",,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:µ,skos:Concept,µ,colt:quartaireeenheid,,Complex van Melle,,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:Á,skos:Concept,Á,colt:quartaireeenheid,,Zand tot zandleem met mogelijks in het basisgedeelte een alternatie van fijnere en grovere laagjes,,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:Ç,skos:Concept,Ç,colt:quartaireeenheid,,Ondiep Tertiair substraat,,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:Ø,skos:Concept,Ø,colt:quartaireeenheid,,"Grind facies (Maas en Rijn, Lanklaar)",,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:Þ,skos:Concept,Þ,colt:quartaireeenheid,,"Zand- en grindfacies (Maas en Rijn, Winterslag)",,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:ß,skos:Concept,ß,colt:quartaireeenheid,,"Zand- en grindfacies (Maas en Rijn, Bocholt)",,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:á,skos:Concept,á,colt:quartaireeenheid,,Klei tot kleiig zand,,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:â,skos:Concept,â,colt:quartaireeenheid,,"Homogeen silt gevolgd door silt met intercalaties van kleiige, venige en/of zandige laagjes",,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:æ,skos:Concept,æ,colt:quartaireeenheid,,Homogene silt en silt met intercalaties van kleiige en zandige laagjes,,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:ç,skos:Concept,ç,colt:quartaireeenheid,,Herwerkte Tertiaire afzettingen,,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:ç',skos:Concept,ç',colt:quartaireeenheid,,Herwerkte afzettingen,,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:é,skos:Concept,é,colt:quartaireeenheid,,Zandig/kleiig - silteus complex,,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:ô,skos:Concept,ô,colt:quartaireeenheid,,"Holoceen, continentaal eolisch",,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:õ,skos:Concept,õ,colt:quartaireeenheid,,"Holoceen, Pleistoceen, continentaal eolisch",,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:ÿ,skos:Concept,ÿ,colt:quartaireeenheid,,Zandig complex,,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:#,skos:Concept,#,colt:quartaireeenheid,,Herwerkt tertiair,,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:<<,skos:Concept,<<,colt:quartaireeenheid,,"Grind (Maas en Rijn, Eisden-Lanklaar)",,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:?,skos:Concept,?,colt:quartaireeenheid,,"Kleiig tot grindrijk facies (Maas en Rijn, Leut)",,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:],skos:Concept,],colt:quartaireeenheid,,Fining-up sequentie (Schelde),,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:^,skos:Concept,^,colt:quartaireeenheid,,"Grind facies (Maas en Rijn, Zutendaal)",,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:^F,skos:Concept,^F,colt:quartaireeenheid,,Grindhoudend en grindrijk zand tot grind,,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:^H,skos:Concept,^H,colt:quartaireeenheid,,Grindrijk facies,,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:^K,skos:Concept,^K,colt:quartaireeenheid,,Grind tot grindrijk zandig facies,,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:^Q,skos:Concept,^Q,colt:quartaireeenheid,,Grindrijk facies,,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:^W,skos:Concept,^W,colt:quartaireeenheid,,Grindrijk facies,,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:a,skos:Concept,a,colt:quartaireeenheid,,"Weichseliaan, continentaal, hellingsafzettingen",,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
ct:D01,skos:Concept,D01,colt:quartaireeenheid,,Zandig facies - Diachroon,,,,,,,,,,,,,cs:quartaireeenheid,,,,,,,cs:quartaireeenheid
